# JMH version: 1.36
# VM version: JDK 21.0.2, OpenJDK 64-Bit Server VM, 21.0.2+13-58
# VM invoker: /home/hiarly/.sdkman/candidates/java/21.0.2-open/bin/java
# VM options: -javaagent:/opt/intellij/lib/idea_rt.jar=33797:/opt/intellij/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmarks.CreateThreadBenchmark.thread

# Run progress: 0,00% complete, ETA 01:33:20
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 0,178 s/op
# Warmup Iteration   2: 0,178 s/op
# Warmup Iteration   3: 0,200 s/op
# Warmup Iteration   4: 0,207 s/op
# Warmup Iteration   5: 0,177 s/op
Iteration   1: 0,168 s/op
Iteration   2: 0,180 s/op
Iteration   3: 0,173 s/op
Iteration   4: 0,178 s/op
Iteration   5: 0,176 s/op
Iteration   6: 0,170 s/op
Iteration   7: 0,175 s/op
Iteration   8: 0,167 s/op
Iteration   9: 0,172 s/op
Iteration  10: 0,176 s/op
Iteration  11: 0,165 s/op
Iteration  12: 0,168 s/op
Iteration  13: 0,174 s/op
Iteration  14: 0,172 s/op
Iteration  15: 0,169 s/op
Iteration  16: 0,177 s/op
Iteration  17: 0,165 s/op
Iteration  18: 0,165 s/op
Iteration  19: 0,174 s/op
Iteration  20: 0,173 s/op
Iteration  21: 0,181 s/op
Iteration  22: 0,177 s/op
Iteration  23: 0,167 s/op
Iteration  24: 0,171 s/op
Iteration  25: 0,174 s/op
Iteration  26: 0,165 s/op
Iteration  27: 0,166 s/op
Iteration  28: 0,173 s/op
Iteration  29: 0,172 s/op
Iteration  30: 0,170 s/op

# Run progress: 6,25% complete, ETA 01:28:30
# Fork: 1 of 1
# Warmup Iteration   1: 0,194 s/op
# Warmup Iteration   2: 0,173 s/op
# Warmup Iteration   3: 0,175 s/op
# Warmup Iteration   4: 0,175 s/op
# Warmup Iteration   5: 0,187 s/op
Iteration   1: 0,172 s/op
Iteration   2: 0,191 s/op
Iteration   3: 0,171 s/op
Iteration   4: 0,175 s/op
Iteration   5: 0,173 s/op
Iteration   6: 0,171 s/op
Iteration   7: 0,177 s/op
Iteration   8: 0,176 s/op
Iteration   9: 0,175 s/op
Iteration  10: 0,175 s/op
Iteration  11: 0,172 s/op
Iteration  12: 0,176 s/op
Iteration  13: 0,176 s/op
Iteration  14: 0,171 s/op
